Model: vit-base-patch16-224
  64484_vit.layers.9.self_attention.value: 0.500000
  64485_vit.layers.9.self_attention.value: 0.500000
  64486_vit.layers.9.self_attention.value: 0.500000
  64487_vit.layers.9.self_attention.value: 0.500000
  64488_vit.layers.9.self_attention.value: 0.500000
  64489_vit.layers.9.self_attention.value: 0.500000
  64490_vit.layers.9.self_attention.value: 0.500000
  64491_vit.layers.9.self_attention.value: 0.500000
  64492_vit.layers.9.self_attention.value: 0.500000
  64493_vit.layers.9.self_attention.value: 0.500000
  64494_vit.layers.9.self_attention.value: 0.500000
  64495_vit.layers.9.self_attention.value: 0.500000
  64496_vit.layers.9.self_attention.value: 0.500000
  64497_vit.layers.9.self_attention.value: 0.500000
  64498_vit.layers.9.self_attention.value: 0.500000
  64499_vit.layers.9.self_attention.value: 0.500000
  64500_vit.layers.9.self_attention.value: 0.500000
  64501_vit.layers.9.self_attention.value: 0.500000
  64502_vit.layers.9.self_attention.value: 0.500000
  64503_vit.layers.9.self_attention.value: 0.500000
  64504_vit.layers.9.self_attention.value: 0.500000
  64505_vit.layers.9.self_attention.value: 0.500000
  64506_vit.layers.9.self_attention.value: 0.500000
  64507_vit.layers.9.self_attention.value: 0.500000
  64508_vit.layers.9.self_attention.value: 0.500000
  64509_vit.layers.9.self_attention.value: 0.500000
  64510_vit.layers.9.self_attention.value: 0.500000
  64511_vit.layers.9.self_attention.value: 0.500000
  64512_vit.layers.9.self_attention.value: 0.500000
  64513_vit.layers.9.self_attention.value: 0.500000
  64514_vit.layers.9.self_attention.value: 0.500000
  64515_vit.layers.9.self_attention.value: 0.500000
  64516_vit.layers.9.self_attention.value: 0.500000
  64517_vit.layers.9.self_attention.value: 0.500000
  64518_vit.layers.9.self_attention.value: 0.500000
  64519_vit.layers.9.self_attention.value: 0.500000
  64520_vit.layers.9.self_attention.value: 0.500000
  64521_vit.layers.9.self_attention.value: 0.500000
  64522_vit.layers.9.self_attention.value: 0.500000
  64523_vit.layers.9.self_attention.value: 0.500000
  64524_vit.layers.9.self_attention.value: 0.500000
  64525_vit.layers.9.self_attention.value: 0.500000
  64526_vit.layers.9.self_attention.value: 0.500000
  64527_vit.layers.9.self_attention.value: 0.500000
  64528_vit.layers.9.self_attention.value: 0.500000
  64529_vit.layers.9.self_attention.value: 0.500000
  64530_vit.layers.9.self_attention.value: 0.500000
  64531_vit.layers.9.self_attention.value: 0.500000
  64532_vit.layers.9.self_attention.value: 0.500000
  64533_vit.layers.9.self_attention.value: 0.500000
  64534_vit.layers.9.self_attention.value: 0.500000
  64535_vit.layers.9.self_attention.value: 0.500000
  64536_vit.layers.9.self_attention.value: 0.500000
  64537_vit.layers.9.self_attention.value: 0.500000
  64538_vit.layers.9.self_attention.value: 0.500000
  64539_vit.layers.9.self_attention.value: 0.500000
  64540_vit.layers.9.self_attention.value: 0.500000
  64541_vit.layers.9.self_attention.value: 0.500000
  64542_vit.layers.9.self_attention.value: 0.500000
  64543_vit.layers.9.self_attention.value: 0.500000
  64544_vit.layers.9.self_attention.value: 0.500000
  64545_vit.layers.9.self_attention.value: 0.500000
  64546_vit.layers.9.self_attention.value: 0.500000
  64547_vit.layers.9.self_attention.value: 0.500000
  64548_vit.layers.9.self_attention.value: 0.500000
  64549_vit.layers.9.self_attention.value: 0.500000
  64550_vit.layers.9.self_attention.value: 0.500000
  64551_vit.layers.9.self_attention.value: 0.500000
  64552_vit.layers.9.self_attention.value: 0.500000
  64553_vit.layers.9.self_attention.value: 0.500000
  64554_vit.layers.9.self_attention.value: 0.500000
  64555_vit.layers.9.self_attention.value: 0.500000
  64556_vit.layers.9.self_attention.value: 0.500000
  64557_vit.layers.9.self_attention.value: 0.500000
  64558_vit.layers.9.self_attention.value: 0.500000
  64559_vit.layers.9.self_attention.value: 0.500000
  64560_vit.layers.9.self_attention.value: 0.500000
  64561_vit.layers.9.self_attention.value: 0.500000
  64562_vit.layers.9.self_attention.value: 0.500000
  64563_vit.layers.9.self_attention.value: 0.500000
  64564_vit.layers.9.self_attention.value: 0.500000
  64565_vit.layers.9.self_attention.value: 0.500000
  64566_vit.layers.9.self_attention.value: 0.500000
  64567_vit.layers.9.self_attention.value: 0.500000
  64568_vit.layers.9.self_attention.value: 0.500000
  64569_vit.layers.9.self_attention.value: 0.500000
  64570_vit.layers.9.self_attention.value: 0.500000
  64571_vit.layers.9.self_attention.value: 0.500000
  64572_vit.layers.9.self_attention.value: 0.500000
  64573_vit.layers.9.self_attention.value: 0.500000
  64574_vit.layers.9.self_attention.value: 0.500000
  64575_vit.layers.9.self_attention.value: 0.500000
  64576_vit.layers.9.self_attention.value: 0.500000
  64577_vit.layers.9.self_attention.value: 0.500000
  64578_vit.layers.9.self_attention.value: 0.500000
  64579_vit.layers.9.self_attention.value: 0.500000
  64580_vit.layers.9.self_attention.value: 0.500000
  64581_vit.layers.9.self_attention.value: 0.500000
  64582_vit.layers.9.self_attention.value: 0.500000
  64583_vit.layers.9.self_attention.value: 0.500000
  64584_vit.layers.9.self_attention.value: 0.500000
  64585_vit.layers.9.self_attention.value: 0.500000
  64586_vit.layers.9.self_output.dense: 0.500000
  64587_vit.layers.9.self_output.dense: 0.500000
  64588_vit.layers.9.self_output.dense: 0.500000
  64589_vit.layers.9.self_output.dense: 0.500000
  64590_vit.layers.9.self_output.dense: 0.500000
  64591_vit.layers.9.self_output.dense: 0.500000
  64592_vit.layers.9.self_output.dense: 0.500000
  64593_vit.layers.9.self_output.dense: 0.500000
  64594_vit.layers.9.self_output.dense: 0.500000
  64595_vit.layers.9.self_output.dense: 0.500000
  64596_vit.layers.9.self_output.dense: 0.500000
  64597_vit.layers.9.self_output.dense: 0.500000
  64598_vit.layers.9.self_output.dense: 0.500000
  64599_vit.layers.9.self_output.dense: 0.500000
  64600_vit.layers.9.self_output.dense: 0.500000
  64601_vit.layers.9.self_output.dense: 0.500000
  64602_vit.layers.9.self_output.dense: 0.500000
  64603_vit.layers.9.self_output.dense: 0.500000
  64604_vit.layers.9.self_output.dense: 0.500000
  64605_vit.layers.9.self_output.dense: 0.500000
  64606_vit.layers.9.self_output.dense: 0.500000
  64607_vit.layers.9.self_output.dense: 0.500000
  64608_vit.layers.9.self_output.dense: 0.500000
  64609_vit.layers.9.self_output.dense: 0.500000
  64610_vit.layers.9.self_output.dense: 0.500000
  64611_vit.layers.9.self_output.dense: 0.500000
  64612_vit.layers.9.self_output.dense: 0.500000
  64613_vit.layers.9.self_output.dense: 0.500000
  64614_vit.layers.9.self_output.dense: 0.500000
  64615_vit.layers.9.self_output.dense: 0.500000
  64616_vit.layers.9.self_output.dense: 0.500000
  64617_vit.layers.9.self_output.dense: 0.500000
  64618_vit.layers.9.self_output.dense: 0.500000
  64619_vit.layers.9.self_output.dense: 0.500000
  64620_vit.layers.9.self_output.dense: 0.500000
  64621_vit.layers.9.self_output.dense: 0.500000
  64622_vit.layers.9.self_output.dense: 0.500000
  64623_vit.layers.9.self_output.dense: 0.500000
  64624_vit.layers.9.self_output.dense: 0.500000
  64625_vit.layers.9.self_output.dense: 0.500000
  64626_vit.layers.9.self_output.dense: 0.500000
  64627_vit.layers.9.self_output.dense: 0.500000
  64628_vit.layers.9.self_output.dense: 0.500000
  64629_vit.layers.9.self_output.dense: 0.500000
  64630_vit.layers.9.self_output.dense: 0.500000
  64631_vit.layers.9.self_output.dense: 0.500000
  64632_vit.layers.9.self_output.dense: 0.500000
  64633_vit.layers.9.self_output.dense: 0.500000
  64634_vit.layers.9.self_output.dense: 0.500000
  64635_vit.layers.9.self_output.dense: 0.500000
  64636_vit.layers.9.self_output.dense: 0.500000
  64637_vit.layers.9.self_output.dense: 0.500000
  64638_vit.layers.9.self_output.dense: 0.500000
  64639_vit.layers.9.self_output.dense: 0.500000
  64640_vit.layers.9.self_output.dense: 0.500000
  64641_vit.layers.9.self_output.dense: 0.500000
  64642_vit.layers.9.self_output.dense: 0.500000
  64643_vit.layers.9.self_output.dense: 0.500000
  64644_vit.layers.9.self_output.dense: 0.500000
  64645_vit.layers.9.self_output.dense: 0.500000
  64646_vit.layers.9.self_output.dense: 0.500000
  64647_vit.layers.9.self_output.dense: 0.500000
  64648_vit.layers.9.self_output.dense: 0.500000
  64649_vit.layers.9.self_output.dense: 0.500000
  64650_vit.layers.9.self_output.dense: 0.500000
  64651_vit.layers.9.self_output.dense: 0.500000
  64652_vit.layers.9.self_output.dense: 0.500000
  64653_vit.layers.9.self_output.dense: 0.500000
  64654_vit.layers.9.self_output.dense: 0.500000
  64655_vit.layers.9.self_output.dense: 0.500000
  64656_vit.layers.9.self_output.dense: 0.500000
  64657_vit.layers.9.self_output.dense: 0.500000
  64658_vit.layers.9.self_output.dense: 0.500000
  64659_vit.layers.9.self_output.dense: 0.500000
  64660_vit.layers.9.self_output.dense: 0.500000
  64661_vit.layers.9.self_output.dense: 0.500000
  64662_vit.layers.9.self_output.dense: 0.500000
  64663_vit.layers.9.self_output.dense: 0.500000
  64664_vit.layers.9.self_output.dense: 0.500000
  64665_vit.layers.9.self_output.dense: 0.500000
  64666_vit.layers.9.self_output.dense: 0.500000
  64667_vit.layers.9.self_output.dense: 0.500000
  64668_vit.layers.9.self_output.dense: 0.500000
  64669_vit.layers.9.self_output.dense: 0.500000
  64670_vit.layers.9.self_output.dense: 0.500000
  64671_vit.layers.9.self_output.dense: 0.500000
  64672_vit.layers.9.self_output.dense: 0.500000
  64673_vit.layers.9.self_output.dense: 0.500000
  64674_vit.layers.9.self_output.dense: 0.500000
  64675_vit.layers.9.self_output.dense: 0.500000
  64676_vit.layers.9.self_output.dense: 0.500000
  64677_vit.layers.9.self_output.dense: 0.500000
  64678_vit.layers.9.self_output.dense: 0.500000
  64679_vit.layers.9.self_output.dense: 0.500000
  64680_vit.layers.9.self_output.dense: 0.500000
  64681_vit.layers.9.self_output.dense: 0.500000
  64682_vit.layers.9.self_output.dense: 0.500000
  64683_vit.layers.9.self_output.dense: 0.500000
  64684_vit.layers.9.self_output.dense: 0.500000
  64685_vit.layers.9.self_output.dense: 0.500000
  64686_vit.layers.9.self_output.dense: 0.500000
  64687_vit.layers.9.self_output.dense: 0.500000
  64688_vit.layers.9.self_output.dense: 0.500000
  64689_vit.layers.9.self_output.dense: 0.500000
  64690_vit.layers.9.self_output.dense: 0.500000
  64691_vit.layers.9.self_output.dense: 0.500000
  64692_vit.layers.9.self_output.dense: 0.500000
  64693_vit.layers.9.self_output.dense: 0.500000
  64694_vit.layers.9.self_output.dense: 0.500000
  64695_vit.layers.9.self_output.dense: 0.500000
  64696_vit.layers.9.self_output.dense: 0.500000
  64697_vit.layers.9.self_output.dense: 0.500000
  64698_vit.layers.9.self_output.dense: 0.500000
  64699_vit.layers.9.self_output.dense: 0.500000
  64700_vit.layers.9.self_output.dense: 0.500000
  64701_vit.layers.9.self_output.dense: 0.500000
  64702_vit.layers.9.self_output.dense: 0.500000
  64703_vit.layers.9.self_output.dense: 0.500000
  64704_vit.layers.9.self_output.dense: 0.500000
  64705_vit.layers.9.self_output.dense: 0.500000
  64706_vit.layers.9.self_output.dense: 0.500000
  64707_vit.layers.9.self_output.dense: 0.500000
  64708_vit.layers.9.self_output.dense: 0.500000
  64709_vit.layers.9.self_output.dense: 0.500000
  64710_vit.layers.9.self_output.dense: 0.500000
  64711_vit.layers.9.self_output.dense: 0.500000
  64712_vit.layers.9.self_output.dense: 0.500000
  64713_vit.layers.9.self_output.dense: 0.500000
  64714_vit.layers.9.self_output.dense: 0.500000
  64715_vit.layers.9.self_output.dense: 0.500000
  64716_vit.layers.9.self_output.dense: 0.500000
  64717_vit.layers.9.self_output.dense: 0.500000
  64718_vit.layers.9.self_output.dense: 0.500000
  64719_vit.layers.9.self_output.dense: 0.500000
  64720_vit.layers.9.self_output.dense: 0.500000
  64721_vit.layers.9.self_output.dense: 0.500000
  64722_vit.layers.9.self_output.dense: 0.500000
  64723_vit.layers.9.self_output.dense: 0.500000
  64724_vit.layers.9.self_output.dense: 0.500000
  64725_vit.layers.9.self_output.dense: 0.500000
  64726_vit.layers.9.self_output.dense: 0.500000
  64727_vit.layers.9.self_output.dense: 0.500000
  64728_vit.layers.9.self_output.dense: 0.500000
  64729_vit.layers.9.self_output.dense: 0.500000
  64730_vit.layers.9.self_output.dense: 0.500000
  64731_vit.layers.9.self_output.dense: 0.500000
  64732_vit.layers.9.self_output.dense: 0.500000
  64733_vit.layers.9.self_output.dense: 0.500000
  64734_vit.layers.9.self_output.dense: 0.500000
  64735_vit.layers.9.self_output.dense: 0.500000
  64736_vit.layers.9.self_output.dense: 0.500000
  64737_vit.layers.9.self_output.dense: 0.500000
  64738_vit.layers.9.self_output.dense: 0.500000
  64739_vit.layers.9.self_output.dense: 0.500000
  64740_vit.layers.9.self_output.dense: 0.500000
  64741_vit.layers.9.self_output.dense: 0.500000
  64742_vit.layers.9.self_output.dense: 0.500000
  64743_vit.layers.9.self_output.dense: 0.500000
  64744_vit.layers.9.self_output.dense: 0.500000
  64745_vit.layers.9.self_output.dense: 0.500000
  64746_vit.layers.9.self_output.dense: 0.500000
  64747_vit.layers.9.self_output.dense: 0.500000
  64748_vit.layers.9.self_output.dense: 0.500000
  64749_vit.layers.9.self_output.dense: 0.500000
  64750_vit.layers.9.self_output.dense: 0.500000
  64751_vit.layers.9.self_output.dense: 0.500000
  64752_vit.layers.9.self_output.dense: 0.500000
  64753_vit.layers.9.self_output.dense: 0.500000
  64754_vit.layers.9.self_output.dense: 0.500000
  64755_vit.layers.9.self_output.dense: 0.500000
  64756_vit.layers.9.self_output.dense: 0.500000
  64757_vit.layers.9.self_output.dense: 0.500000
  64758_vit.layers.9.self_output.dense: 0.500000
  64759_vit.layers.9.self_output.dense: 0.500000
  64760_vit.layers.9.self_output.dense: 0.500000
  64761_vit.layers.9.self_output.dense: 0.500000
  64762_vit.layers.9.self_output.dense: 0.500000
  64763_vit.layers.9.self_output.dense: 0.500000
  64764_vit.layers.9.self_output.dense: 0.500000
  64765_vit.layers.9.self_output.dense: 0.500000
  64766_vit.layers.9.self_output.dense: 0.500000
  64767_vit.layers.9.self_output.dense: 0.500000
  64768_vit.layers.9.self_output.dense: 0.500000
  64769_vit.layers.9.self_output.dense: 0.500000
  64770_vit.layers.9.self_output.dense: 0.500000
  64771_vit.layers.9.self_output.dense: 0.500000
  64772_vit.layers.9.self_output.dense: 0.500000
  64773_vit.layers.9.self_output.dense: 0.500000
  64774_vit.layers.9.self_output.dense: 0.500000
  64775_vit.layers.9.self_output.dense: 0.500000
  64776_vit.layers.9.self_output.dense: 0.500000
  64777_vit.layers.9.self_output.dense: 0.500000
  64778_vit.layers.9.self_output.dense: 0.500000
  64779_vit.layers.9.self_output.dense: 0.500000
  64780_vit.layers.9.self_output.dense: 0.500000
  64781_vit.layers.9.self_output.dense: 0.500000
  64782_vit.layers.9.self_output.dense: 0.500000
  64783_vit.layers.9.self_output.dense: 0.500000
  64784_vit.layers.9.self_output.dense: 0.500000
  64785_vit.layers.9.self_output.dense: 0.500000
  64786_vit.layers.9.self_output.dense: 0.500000
  64787_vit.layers.9.self_output.dense: 0.500000
  64788_vit.layers.9.self_output.dense: 0.500000
  64789_vit.layers.9.self_output.dense: 0.500000
  64790_vit.layers.9.self_output.dense: 0.500000
  64791_vit.layers.9.self_output.dense: 0.500000
  64792_vit.layers.9.self_output.dense: 0.500000
  64793_vit.layers.9.self_output.dense: 0.500000
  64794_vit.layers.9.self_output.dense: 0.500000
  64795_vit.layers.9.self_output.dense: 0.500000
  64796_vit.layers.9.self_output.dense: 0.500000
  64797_vit.layers.9.self_output.dense: 0.500000
  64798_vit.layers.9.self_output.dense: 0.500000
  64799_vit.layers.9.self_output.dense: 0.500000
  64800_vit.layers.9.self_output.dense: 0.500000
  64801_vit.layers.9.self_output.dense: 0.500000
  64802_vit.layers.9.self_output.dense: 0.500000
